"open_water","developed_open_space","developed_low_intensity","developed_medium_inensity","developed_high_intensity","barren_land","deciduous_forest","evergreen_forest","mixed_forest","shrub_scrub","grassland_herbaceous","pasture_hay","cultivated_crops","woody_wetlands","emergent_herbaceous_wetlands"
185737.347695655,1730010.72425096,852622.872279101,727029.046694421,228191.598597519,0,2241230.66219424,1572576.21048988,470534.614162326,125593.825584681,84908.5018037279,4335640.37335286,1721166.0886464,5066207.2742891,346709.715698556
212271.25450932,1818457.08029651,925148.884236452,788941.495926306,235267.307081163,0,2235923.8808315,1551349.08503895,459921.05143686,130900.606947414,90215.2831664609,4250731.87154913,1618568.31563356,5016677.31490359,362630.059786755
238805.161322985,528909.209152389,44223.178022775,19458.198330021,0,0,14529967.3711629,762407.58911264,847316.090916368,130900.606947414,44223.178022775,422773.581897729,0,2106792.201005,107904.554375571
261801.213894828,541291.698998766,44223.178022775,17689.27120911,0,0,14529967.3711629,822551.111223614,810168.621377237,129131.679826503,45992.105143686,424542.50901864,0,2039572.97041038,104366.700133749
242343.015564807,514757.792185101,44223.178022775,17689.27120911,0,0,14669712.6137149,741180.463661709,822551.111223614,130900.606947414,44223.178022775,415697.873414085,0,2041341.89753129,102597.773012838
54836.740748241,290104.047829404,189275.201937477,35378.54241822,1768.927120911,5306.781362733,7494944.2112999,3072626.4090224,304255.464796692,470534.614162326,58374.594990063,3314969.42458721,352016.497061289,3559081.36727293,620893.419439761
60143.522110974,295410.829192137,196350.910421121,38916.396660042,1768.927120911,5306.781362733,7305669.00936243,2938187.94783317,277721.557983027,451076.415832305,49529.959385508,3695288.75558308,479379.249766881,3410491.48911641,606742.002472473
60143.522110974,307793.319038514,198119.837542032,38916.396660042,1768.927120911,5306.781362733,7323358.28057154,2851510.51890853,263570.141015739,458152.124315949,58374.594990063,3776659.40314498,527140.282031478,3290204.44489446,649196.253374337
1294854.65250685,228191.598597519,141514.16967288,19458.198330021,3537.854241822,3537.854241822,14338923.2421046,482917.104008703,562518.824449698,14151.416967288,323713.663126713,0,0,2490649.38624269,54836.740748241
1556655.86640168,205195.546025676,132669.534068325,19458.198330021,3537.854241822,7075.708483644,14029360.9959451,504144.229459635,580208.095658808,14151.416967288,306024.391917603,0,0,2536641.49138637,63681.376352796
1022439.87588656,164510.222244723,136207.388310147,19458.198330021,1768.927120911,10613.562725466,14542349.8610093,474072.468404148,617355.565197939,14151.416967288,288335.120708493,0,0,2593247.15925552,67219.230594618
40685.323780953,813706.47561906,153896.659519257,68988.157715529,0,15920.344088199,8938388.74196328,5435913.0425595,875618.924850944,663347.670341625,203426.618904765,160972.368002901,0,2444657.281099,17689.27120911
40685.323780953,787172.568805394,150358.805277435,65450.303473707,0,15920.344088199,9056906.85906431,5393458.79165764,872081.070609122,650965.180495248,199888.764662943,141514.16967288,0,2432274.79125262,19458.198330021
385626.112358598,564287.751570609,37147.469539131,12382.489846377,0,0,14986350.568358,1379763.15431058,1153340.48283397,106135.62725466,28302.833934576,318406.88176398,0,771252.224717195,40685.323780953
260032.286773917,543060.626119677,44223.178022775,17689.27120911,0,0,14528198.444042,822551.111223614,810168.621377237,129131.679826503,45992.105143686,424542.50901864,0,2041341.89753129,104366.700133749
245880.869806629,514757.792185101,44223.178022775,17689.27120911,0,0,14646716.5611431,739411.536540798,824320.038344525,132669.534068325,44223.178022775,417466.800534996,0,2046648.67889403,102597.773012838
